,HealthTopic,Population,Distribution,Unit,Time,RegionCode,RegionName,Category,Value
505,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2016.0,IT,Italy,Mother-to-child,0
506,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2018.0,IT,Italy,No,0
507,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2016.0,IT,Italy,Not applicable,49
508,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2016.0,IT,Italy,Sexual,0
509,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2017.0,IT,Italy,Unknown,0
510,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2016.0,IT,Italy,Vector-borne,100
511,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2020.0,IT,Italy,Yes,100
512,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2022.0,LT,Lithuania,No,100
513,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2022.0,LT,Lithuania,Not applicable,0
514,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2022.0,LT,Lithuania,Unknown,0
515,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2022.0,LT,Lithuania,Yes,0
516,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2016.0,LU,Luxembourg,No,0
517,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2016.0,LU,Luxembourg,Not applicable,0
518,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2021.0,LU,Luxembourg,Unknown,0
519,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2016.0,LU,Luxembourg,Yes,0
520,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2019.0,MT,Malta,No,0
521,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2016.0,MT,Malta,Not applicable,50
522,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2016.0,MT,Malta,Unknown,0
523,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2016.0,MT,Malta,Yes,0
524,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2016.0,NL,Netherlands,Mother-to-child,0
525,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2017.0,NL,Netherlands,No,0
526,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2018.0,NL,Netherlands,Not applicable,0
527,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2016.0,NL,Netherlands,Sexual,100
528,Zika virus infection,Reported cases,Distribution by travel associated (pregnant women),%,2018.0,NL,Netherlands,Unknown,33
529,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2017.0,NL,Netherlands,Vector-borne,100
530,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2018.0,NL,Netherlands,Yes,0
531,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2023.0,NO,Norway,No,0
532,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2019.0,NO,Norway,Not applicable,50
533,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2019.0,NO,Norway,Sexual,100
534,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2016.0,NO,Norway,Unknown,0
535,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2017.0,NO,Norway,Vector-borne,100
536,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2016.0,NO,Norway,Yes,100
537,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2016.0,PT,Portugal,Mother-to-child,0
538,Zika virus infection,Reported cases,Distribution by pregnancy (locally acquired cases),%,2016.0,PT,Portugal,No,100
539,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2023.0,PT,Portugal,Not applicable,66
540,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2016.0,PT,Portugal,Sexual,100
541,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2016.0,PT,Portugal,Unknown,0
542,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2023.0,PT,Portugal,Yes,0
543,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2016.0,RO,Romania,No,33
544,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2016.0,RO,Romania,Not applicable,66
545,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2016.0,RO,Romania,Unknown,0
546,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2016.0,RO,Romania,Yes,100
547,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2016.0,SK,Slovakia,No,0
548,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2016.0,SK,Slovakia,Not applicable,66
549,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2016.0,SK,Slovakia,Unknown,0
550,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2016.0,SK,Slovakia,Yes,100
551,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2016.0,SI,Slovenia,No,42
552,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2016.0,SI,Slovenia,Not applicable,42
553,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2016.0,SI,Slovenia,Unknown,0
554,Zika virus infection,Reported cases,Distribution by pregnancy (travel associated cases),%,2016.0,SI,Slovenia,Yes,0
555,Zika virus infection,Reported cases,Distribution by transmission mode (locally acquired cases),%,2016.0,ES,Spain,Mother-to-child,33
556,Zika virus infection,Reported cases,Distribution by travel associated (all cases),%,2015.0,ES,Spain,No,0
557,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2015.0,ES,Spain,Not applicable,20
558,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2022.0,ES,Spain,O,25
559,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2016.0,ES,Spain,Sexual,2
560,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2022.0,ES,Spain,Unknown,75
561,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2015.0,ES,Spain,Vector-borne,100
562,Zika virus infection,Reported cases,Distribution by receptive area (travel associated cases),%,2016.0,ES,Spain,Yes,40
563,Zika virus infection,Reported cases,Distribution by travel associated (pregnant women),%,2017.0,SE,Sweden,No,0
564,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2015.0,SE,Sweden,Not applicable,0
565,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2016.0,SE,Sweden,Sexual,0
566,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2023.0,SE,Sweden,Unknown,0
567,Zika virus infection,Reported cases,Distribution by transmission mode (pregnant women),%,2017.0,SE,Sweden,Vector-borne,0
568,Zika virus infection,Reported cases,Distribution by pregnancy (all cases),%,2023.0,SE,Sweden,Yes,0
